Employee ID,Survey Date,Engagement Score,Satisfaction Score,Work-Life Balance Score
1001,10-10-2022,2,5,5
1002,08-03-2023,4,5,3
1003,01-03-2023,2,5,2
1004,7/30/2023,3,5,3
1005,6/19/2023,2,4,5
1006,05-03-2023,5,2,1
1007,7/18/2023,2,1,5
1008,6/21/2023,5,2,2
1009,06-06-2023,2,5,1
1010,9/15/2022,2,4,2
1011,12-08-2022,1,2,3
1012,1/13/2023,3,5,4
1013,12/13/2022,5,4,3
1014,6/28/2023,4,4,1
1015,07-11-2023,1,1,3
1016,12-09-2022,2,3,2
1017,7/16/2023,4,1,3
1018,6/21/2023,4,1,4
1019,6/21/2023,1,3,5
1020,08-01-2023,2,1,2
1021,03-09-2023,5,1,4
1022,02-12-2023,1,4,4
1023,1/17/2023,4,4,3
1024,10-12-2022,5,3,1
1025,1/24/2023,4,1,4
1026,10-09-2022,5,2,5
1027,04-05-2023,2,3,5
1028,3/26/2023,5,5,4
1029,11-07-2022,3,5,4
1030,01-03-2023,4,4,1
1031,2/27/2023,5,3,2
1032,5/22/2023,5,4,4
1033,07-02-2023,3,1,3
1034,07-09-2023,2,5,1
1035,7/19/2023,1,5,5
1036,08-09-2022,5,2,1
1037,11/25/2022,5,1,4
1038,03-10-2023,5,1,2
1039,12-03-2022,2,4,5
1040,9/27/2022,5,3,1
1041,1/19/2023,3,1,4
1042,2/17/2023,1,3,4
1043,2/25/2023,1,1,3
1044,11/26/2022,2,4,5
1045,08-08-2022,1,4,1
1046,2/18/2023,3,5,4
1047,05-12-2023,4,2,3
1048,10/19/2022,3,1,4
1049,7/27/2023,3,5,2
1050,07-03-2023,4,5,1
1051,01-01-2023,2,4,5
1052,11/19/2022,1,4,4
1053,10-12-2022,2,1,4
1054,07-05-2023,1,5,2
1055,9/23/2022,3,4,1
1056,1/17/2023,4,2,2
1057,03-12-2023,3,2,5
1058,03-06-2023,4,2,1
1059,3/29/2023,4,3,3
1060,07-01-2023,5,5,4
1061,02-05-2023,3,3,1
1062,01-03-2023,3,2,1
1063,7/25/2023,5,2,4
1064,12/14/2022,5,4,4
1065,1/20/2023,5,3,4
1066,7/15/2023,4,3,5
1067,06-10-2023,3,2,5
1068,10-09-2022,3,2,2
1069,02-04-2023,3,1,2
1070,03-05-2023,3,1,2
1071,5/15/2023,1,2,2
1072,2/18/2023,2,2,3
1073,2/16/2023,4,4,2
1074,02-10-2023,3,4,1
1075,04-10-2023,1,2,3
1076,04-11-2023,1,3,1
1077,10-12-2022,5,2,4
1078,7/28/2023,3,3,4
1079,10-08-2022,2,2,1
1080,03-04-2023,3,1,3
1081,03-03-2023,1,3,3
1082,2/27/2023,1,4,1
1083,01-09-2023,5,5,3
1084,2/19/2023,1,2,4
1085,01-09-2023,5,5,3
1086,3/14/2023,1,1,5
1087,05-03-2023,1,5,2
1088,4/20/2023,4,3,1
1089,4/19/2023,3,1,5
1090,5/16/2023,4,3,4
1091,4/22/2023,2,4,3
1092,03-08-2023,1,4,1
1093,03-05-2023,3,1,4
1094,1/22/2023,5,4,5
1095,3/17/2023,1,2,1
1096,12/17/2022,1,3,2
1097,10/31/2022,1,2,5
1098,12/28/2022,2,2,2
1099,08-04-2023,1,5,5
1100,09-10-2022,1,4,5
1101,3/21/2023,1,1,3
1102,03-02-2023,5,1,4
1103,11-06-2022,5,3,1
1104,12/21/2022,1,4,2
1105,2/15/2023,1,4,1
1106,1/31/2023,2,3,3
1107,10/18/2022,4,5,1
1108,7/24/2023,4,5,3
1109,10/16/2022,4,5,4
1110,2/23/2023,1,1,4
1111,05-11-2023,4,1,1
1112,07-06-2023,4,1,1
1113,04-09-2023,3,3,5
1114,03-03-2023,1,3,3
1115,03-11-2023,4,1,3
1116,12/16/2022,3,4,4
1117,7/29/2023,4,5,1
1118,2/22/2023,1,5,3
1119,4/16/2023,4,4,5
1120,06-05-2023,3,3,4
1121,1/21/2023,1,1,4
1122,12-04-2022,2,1,2
1123,06-10-2023,2,3,1
1124,2/27/2023,3,2,3
1125,3/17/2023,4,3,4
1126,4/23/2023,3,3,2
1127,1/27/2023,5,1,3
1128,2/18/2023,4,2,4
1129,10/31/2022,1,1,1
1130,05-07-2023,1,5,4
1131,05-11-2023,4,4,4
1132,7/15/2023,1,5,5
1133,6/15/2023,1,2,4
1134,12/29/2022,4,1,2
1135,2/23/2023,5,4,4
1136,04-09-2023,2,5,2
1137,11-12-2022,3,3,5
1138,10/19/2022,4,5,1
1139,8/27/2022,2,4,2
1140,05-04-2023,5,3,2
1141,12/26/2022,5,5,2
1142,6/21/2023,4,4,4
1143,12/13/2022,2,4,2
1144,11-03-2022,5,3,2
1145,10/24/2022,3,3,4
1146,9/21/2022,3,2,2
1147,3/19/2023,1,3,5
1148,04-02-2023,4,1,3
1149,11-03-2022,3,2,5
1150,12/28/2022,3,4,4
1151,12-12-2022,5,3,1
1152,12/14/2022,1,1,5
1153,2/28/2023,3,4,2
1154,06-09-2023,1,3,2
1155,8/25/2022,2,3,1
1156,05-12-2023,1,5,2
1157,06-06-2023,1,4,2
1158,3/17/2023,2,4,4
1159,2/18/2023,1,2,4
1160,8/20/2022,4,2,3
1161,04-09-2023,3,4,4
1162,10-05-2022,3,3,2
1163,12/14/2022,1,2,3
1164,10/23/2022,5,5,5
1165,01-09-2023,3,3,1
1166,2/27/2023,2,1,4
1167,5/22/2023,2,3,4
1168,8/28/2022,2,2,2
1169,08-03-2023,1,3,2
1170,02-05-2023,1,5,4
1171,6/24/2023,4,1,4
1172,6/19/2023,1,3,2
1173,6/16/2023,5,5,2
1174,03-06-2023,2,1,5
1175,4/22/2023,2,1,2
1176,10/17/2022,2,2,5
1177,08-12-2022,2,2,5
1178,05-03-2023,2,1,2
1179,07-10-2023,3,5,1
1180,5/15/2023,4,3,1
1181,07-05-2023,5,5,4
1182,8/25/2022,2,4,5
1183,03-07-2023,4,5,5
1184,10-03-2022,1,3,1
1185,8/13/2022,1,2,4
1186,05-12-2023,3,3,5
1187,11/19/2022,4,1,1
1188,7/16/2023,4,1,1
1189,7/19/2023,5,5,3
1190,04-07-2023,2,5,3
1191,7/13/2023,4,4,4
1192,12/24/2022,3,1,1
1193,8/15/2022,5,2,3
1194,12-04-2022,5,4,2
1195,1/30/2023,5,3,2
1196,06-02-2023,4,5,4
1197,11-09-2022,3,5,4
1198,12-12-2022,3,2,2
1199,6/27/2023,3,3,3
1200,4/19/2023,4,5,1
1201,2/23/2023,2,4,4
1202,8/14/2022,1,3,2
1203,10-03-2022,3,5,3
1204,6/22/2023,1,4,3
1205,04-07-2023,2,1,2
1206,10/17/2022,3,4,2
1207,08-06-2022,2,1,2
1208,8/18/2022,5,1,5
1209,5/28/2023,1,3,1
1210,10/24/2022,4,5,1
1211,3/16/2023,3,3,1
1212,1/31/2023,4,5,4
1213,9/28/2022,1,2,4
1214,06-02-2023,1,5,3
1215,10/25/2022,2,1,5
1216,09-09-2022,4,1,1
1217,8/23/2022,5,5,1
1218,2/27/2023,2,3,1
1219,7/17/2023,2,2,2
1220,05-08-2023,5,2,4
1221,8/17/2022,5,5,3
1222,3/31/2023,5,2,1
1223,05-07-2023,4,1,4
1224,5/20/2023,4,2,3
1225,11-05-2022,1,2,4
1226,04-04-2023,4,5,4
1227,12-12-2022,1,2,2
1228,1/21/2023,2,5,3
1229,5/20/2023,4,2,5
1230,11/30/2022,5,4,4
1231,3/13/2023,2,2,1
1232,8/22/2022,2,1,5
1233,05-01-2023,5,5,3
1234,12-11-2022,4,1,5
1235,3/23/2023,5,5,3
1236,7/25/2023,1,4,1
1237,07-11-2023,4,3,1
1238,12/29/2022,1,3,3
1239,10-07-2022,4,5,5
1240,08-02-2023,1,4,3
1241,1/16/2023,4,4,3
1242,7/28/2023,4,4,1
1243,05-04-2023,5,2,3
1244,8/17/2022,2,3,5
1245,9/23/2022,3,5,5
1246,01-12-2023,4,3,2
1247,11/13/2022,2,4,5
1248,12-05-2022,5,3,2
1249,12/22/2022,2,4,2
1250,4/26/2023,4,5,1
1251,12-03-2022,5,5,3
1252,06-10-2023,2,3,2
1253,01-10-2023,2,4,2
1254,6/18/2023,3,1,5
1255,11-03-2022,3,1,1
1256,10/24/2022,4,4,2
1257,7/19/2023,2,1,1
1258,4/16/2023,3,5,4
1259,10/17/2022,1,3,4
1260,2/21/2023,5,2,5
1261,7/13/2023,2,5,4
1262,12/16/2022,3,4,1
1263,1/24/2023,4,5,3
1264,4/21/2023,3,5,4
1265,6/28/2023,4,2,5
1266,3/29/2023,1,3,1
1267,4/25/2023,4,1,5
1268,4/18/2023,2,1,2
1269,9/19/2022,1,2,4
1270,3/16/2023,5,5,1
1271,1/13/2023,3,1,5
1272,10/31/2022,4,2,3
1273,2/26/2023,1,4,2
1274,3/19/2023,2,1,5
1275,8/19/2022,2,5,3
1276,06-01-2023,1,4,5
1277,08-01-2023,4,3,3
1278,5/28/2023,2,4,5
1279,10-11-2022,3,3,5
1280,11-12-2022,3,2,2
1281,5/31/2023,4,2,1
1282,10-04-2022,3,3,1
1283,11/19/2022,2,1,2
1284,11/24/2022,5,1,5
1285,07-05-2023,3,2,2
1286,4/13/2023,1,5,1
1287,7/30/2023,3,5,2
1288,7/15/2023,2,4,5
1289,05-09-2023,5,3,1
1290,04-12-2023,5,4,2
1291,5/24/2023,5,4,5
1292,3/21/2023,1,4,3
1293,3/15/2023,2,3,2
1294,08-03-2023,5,4,2
1295,2/18/2023,3,3,3
1296,02-07-2023,1,1,5
1297,08-10-2022,2,4,4
1298,12-06-2022,1,2,1
1299,07-02-2023,1,2,2
1300,10-07-2022,1,3,1
1301,1/21/2023,1,4,2
1302,06-04-2023,1,2,4
1303,01-01-2023,5,3,5
1304,04-11-2023,3,5,1
1305,2/22/2023,2,5,2
1306,11-12-2022,1,3,5
1307,11/18/2022,1,5,1
1308,8/28/2022,4,5,2
1309,09-07-2022,1,1,3
1310,4/24/2023,3,4,3
1311,03-09-2023,5,2,3
1312,9/25/2022,2,5,2
1313,7/18/2023,5,4,1
1314,3/28/2023,5,5,3
1315,11/29/2022,5,1,1
1316,7/20/2023,3,4,3
1317,05-05-2023,4,2,2
1318,5/21/2023,5,4,2
1319,6/14/2023,4,2,5
1320,01-12-2023,5,1,5
1321,4/30/2023,1,5,5
1322,1/17/2023,1,5,2
1323,05-02-2023,5,1,5
1324,11/16/2022,5,3,3
1325,12/17/2022,1,5,3
1326,03-04-2023,5,3,1
1327,3/23/2023,5,3,4
1328,11-07-2022,1,4,3
1329,5/23/2023,3,2,5
1330,9/25/2022,3,5,2
1331,5/16/2023,3,2,5
1332,4/13/2023,1,2,5
1333,1/29/2023,3,4,5
1334,12/21/2022,1,3,1
1335,10-09-2022,4,5,5
1336,03-09-2023,5,1,4
1337,11-01-2022,3,3,4
1338,10/20/2022,1,1,1
1339,12-02-2022,1,3,2
1340,5/28/2023,5,4,4
1341,5/15/2023,1,3,4
1342,12/20/2022,3,2,2
1343,09-07-2022,1,2,3
1344,8/23/2022,1,4,5
1345,8/28/2022,2,4,4
1346,4/28/2023,4,2,3
1347,2/28/2023,4,3,1
1348,11-01-2022,2,2,4
1349,4/21/2023,1,2,3
1350,03-05-2023,3,4,5
1351,1/18/2023,4,1,5
1352,06-03-2023,4,2,1
1353,10-11-2022,5,1,5
1354,6/21/2023,4,4,2
1355,1/28/2023,2,2,3
1356,8/14/2022,1,1,1
1357,1/30/2023,1,4,3
1358,2/25/2023,1,2,5
1359,01-09-2023,4,5,1
1360,3/31/2023,5,2,1
1361,3/30/2023,1,3,2
1362,01-11-2023,5,2,5
1363,6/19/2023,5,2,2
1364,05-03-2023,2,2,4
1365,10-08-2022,5,1,2
1366,8/17/2022,1,4,2
1367,7/20/2023,1,4,3
1368,10-04-2022,2,2,2
1369,03-08-2023,2,4,3
1370,7/19/2023,1,2,1
1371,5/19/2023,1,1,2
1372,7/30/2023,3,1,4
1373,06-12-2023,1,2,5
1374,02-08-2023,5,5,4
1375,9/28/2022,1,3,2
1376,06-12-2023,4,3,5
1377,03-05-2023,5,5,4
1378,02-03-2023,1,4,5
1379,2/28/2023,5,2,5
1380,12/27/2022,1,1,2
1381,07-10-2023,2,2,1
1382,11/30/2022,2,1,1
1383,09-02-2022,4,1,5
1384,05-05-2023,2,3,4
1385,09-11-2022,3,1,3
1386,3/18/2023,2,4,5
1387,3/29/2023,5,1,2
1388,7/15/2023,5,2,4
1389,2/25/2023,4,4,3
1390,1/23/2023,2,3,4
1391,08-11-2022,4,1,1
1392,9/19/2022,4,4,3
1393,6/17/2023,4,4,4
1394,07-07-2023,1,2,2
1395,5/31/2023,4,1,2
1396,07-07-2023,2,1,3
1397,3/31/2023,3,2,3
1398,04-07-2023,1,1,1
1399,03-07-2023,1,4,4
1400,5/17/2023,2,3,3
1401,11-04-2022,2,5,3
1402,7/13/2023,2,4,4
1403,12/25/2022,1,3,2
1404,2/18/2023,1,2,2
1405,4/29/2023,3,3,3
1406,5/15/2023,4,1,5
1407,2/16/2023,3,3,1
1408,06-07-2023,3,3,3
1409,5/17/2023,2,2,1
1410,04-02-2023,2,2,4
1411,6/25/2023,5,4,5
1412,6/16/2023,4,3,5
1413,10/31/2022,4,3,2
1414,8/13/2022,1,4,4
1415,9/16/2022,2,2,1
1416,05-11-2023,5,4,3
1417,12/31/2022,3,5,2
1418,11/25/2022,2,1,3
1419,02-11-2023,4,2,1
1420,06-12-2023,1,2,4
1421,09-03-2022,3,5,5
1422,04-10-2023,1,5,2
1423,3/23/2023,2,5,5
1424,09-03-2022,4,4,5
1425,09-06-2022,2,3,1
1426,07-11-2023,4,5,5
1427,02-09-2023,1,2,3
1428,06-04-2023,3,5,2
1429,3/23/2023,1,4,3
1430,9/15/2022,2,2,2
1431,10/28/2022,2,1,1
1432,10/13/2022,4,3,4
1433,08-06-2022,5,1,3
1434,10/21/2022,1,2,3
1435,3/23/2023,4,2,3
1436,07-09-2023,1,2,2
1437,01-06-2023,4,5,5
1438,1/21/2023,1,4,1
1439,11/29/2022,3,1,3
1440,11-02-2022,3,1,4
1441,04-07-2023,1,1,5
1442,01-11-2023,2,4,2
1443,06-12-2023,5,2,3
1444,12/21/2022,5,5,3
1445,11/17/2022,2,2,4
1446,6/15/2023,1,1,5
1447,8/17/2022,4,4,1
1448,10/23/2022,1,1,3
1449,08-11-2022,4,2,2
1450,4/22/2023,5,1,2
1451,12/27/2022,4,3,4
1452,8/14/2022,4,4,5
1453,09-12-2022,1,5,1
1454,7/28/2023,2,2,1
1455,07-04-2023,2,2,4
1456,8/31/2022,2,1,5
1457,07-02-2023,2,1,1
1458,02-06-2023,2,2,4
1459,09-10-2022,5,2,5
1460,2/23/2023,2,3,1
1461,04-09-2023,1,1,2
1462,8/31/2022,4,5,5
1463,3/13/2023,5,4,5
1464,07-04-2023,2,5,1
1465,06-02-2023,1,1,3
1466,12-05-2022,1,4,5
1467,8/13/2022,3,4,2
1468,4/21/2023,3,1,3
1469,2/23/2023,4,2,4
1470,3/21/2023,1,4,1
1471,12/23/2022,3,4,2
1472,09-02-2022,2,4,1
1473,12-11-2022,5,2,1
1474,9/22/2022,2,1,3
1475,7/25/2023,2,3,3
1476,12/21/2022,1,4,1
1477,2/24/2023,5,5,3
1478,11/22/2022,1,1,3
1479,8/23/2022,3,4,2
1480,2/16/2023,5,1,4
1481,7/24/2023,3,5,3
1482,4/23/2023,1,1,1
1483,8/19/2022,3,5,4
1484,12/25/2022,5,2,1
1485,12/14/2022,1,2,1
1486,03-05-2023,5,5,2
1487,5/20/2023,4,4,2
1488,3/14/2023,2,2,4
1489,10/13/2022,3,5,2
1490,03-06-2023,2,3,4
1491,3/29/2023,1,3,3
1492,4/17/2023,4,5,2
1493,12-06-2022,2,2,4
1494,05-06-2023,5,5,5
1495,12/30/2022,3,3,4
1496,07-09-2023,2,3,3
1497,7/29/2023,5,4,5
1498,12/28/2022,1,5,3
1499,11/28/2022,4,2,3
1500,7/24/2023,1,4,4
1501,05-08-2023,5,4,4
1502,06-08-2023,5,3,5
1503,10/24/2022,2,2,4
1504,10/23/2022,5,3,2
1505,11-02-2022,2,5,4
1506,05-08-2023,2,3,2
1507,1/19/2023,1,2,1
1508,10-07-2022,4,3,2
1509,9/25/2022,5,1,3
1510,04-06-2023,2,3,3
1511,9/17/2022,2,3,2
1512,4/18/2023,4,5,2
1513,11/18/2022,5,3,5
1514,05-08-2023,1,3,2
1515,12/14/2022,2,3,1
1516,7/16/2023,1,5,3
1517,1/22/2023,4,5,3
1518,9/28/2022,4,4,2
1519,2/25/2023,1,3,1
1520,04-05-2023,2,2,5
1521,06-11-2023,4,1,3
1522,12-03-2022,3,4,5
1523,9/20/2022,4,4,3
1524,1/17/2023,4,1,2
1525,10/29/2022,2,4,1
1526,1/20/2023,2,3,3
1527,06-02-2023,1,1,3
1528,2/25/2023,5,5,2
1529,4/28/2023,3,1,3
1530,10/31/2022,1,2,3
1531,8/23/2022,5,5,3
1532,08-04-2023,5,2,2
1533,6/27/2023,1,3,2
1534,08-12-2022,1,1,5
1535,12-08-2022,4,2,1
1536,3/19/2023,5,3,5
1537,08-06-2022,5,2,4
1538,11-11-2022,2,4,5
1539,1/22/2023,4,4,5
1540,1/24/2023,2,4,2
1541,12/26/2022,1,4,1
1542,7/31/2023,5,4,4
1543,01-07-2023,4,1,1
1544,6/20/2023,5,1,5
1545,8/21/2022,2,4,2
1546,5/26/2023,3,1,5
1547,9/24/2022,4,4,4
1548,6/14/2023,1,4,4
1549,07-07-2023,2,3,1
1550,03-04-2023,2,3,3
1551,07-08-2023,4,4,2
1552,5/31/2023,3,2,4
1553,01-12-2023,3,1,5
1554,06-08-2023,1,3,3
1555,12/19/2022,5,1,2
1556,10-07-2022,4,5,2
1557,8/19/2022,4,1,2
1558,10-09-2022,3,5,2
1559,02-04-2023,3,1,3
1560,1/23/2023,1,2,4
1561,04-01-2023,5,1,3
1562,4/21/2023,3,2,1
1563,4/23/2023,1,4,3
1564,12/20/2022,4,1,4
1565,6/16/2023,5,4,5
1566,7/25/2023,1,4,1
1567,04-12-2023,4,2,4
1568,10-04-2022,1,2,3
1569,03-08-2023,1,3,1
1570,08-07-2022,1,4,5
1571,06-04-2023,3,2,4
1572,10/17/2022,2,4,3
1573,06-10-2023,1,1,3
1574,06-10-2023,4,3,2
1575,11/16/2022,2,3,2
1576,05-07-2023,5,2,3
1577,3/29/2023,5,2,1
1578,02-03-2023,5,5,1
1579,4/15/2023,1,3,1
1580,4/23/2023,1,1,5
1581,12-11-2022,1,3,5
1582,11-04-2022,2,1,5
1583,6/27/2023,3,3,3
1584,3/18/2023,4,1,4
1585,12/23/2022,5,4,4
1586,7/16/2023,3,3,4
1587,6/27/2023,4,5,3
1588,7/21/2023,1,5,5
1589,4/26/2023,2,1,1
1590,4/20/2023,5,1,3
1591,05-10-2023,4,3,1
1592,06-06-2023,1,1,4
1593,10-02-2022,1,4,1
1594,12-08-2022,1,1,4
1595,01-12-2023,3,4,3
1596,02-10-2023,4,4,1
1597,7/23/2023,2,1,4
1598,5/28/2023,2,5,5
1599,9/13/2022,4,5,2
1600,4/28/2023,5,3,2
1601,01-05-2023,4,2,5
1602,04-01-2023,2,1,3
1603,8/31/2022,2,5,1
1604,1/28/2023,1,5,1
1605,05-08-2023,2,3,3
1606,6/28/2023,5,4,3
1607,3/18/2023,3,5,5
1608,12-11-2022,2,4,3
1609,4/13/2023,5,5,4
1610,10/23/2022,4,5,5
1611,5/21/2023,1,2,2
1612,12/13/2022,5,5,3
1613,09-07-2022,4,2,1
1614,04-10-2023,1,4,2
1615,7/27/2023,1,1,3
1616,1/29/2023,3,4,1
1617,02-08-2023,5,1,2
1618,11/16/2022,2,5,4
1619,01-05-2023,4,2,2
1620,10/30/2022,5,3,2
1621,5/21/2023,4,1,3
1622,4/29/2023,1,5,5
1623,12/18/2022,1,2,2
1624,7/24/2023,5,1,3
1625,8/16/2022,5,2,2
1626,01-11-2023,3,4,5
1627,08-06-2022,4,4,1
1628,04-12-2023,4,4,2
1629,9/23/2022,1,2,4
1630,2/25/2023,4,3,2
1631,6/24/2023,2,4,1
1632,03-12-2023,5,4,4
1633,12-09-2022,4,3,2
1634,1/13/2023,2,3,1
1635,12/19/2022,4,4,2
1636,10/14/2022,4,5,2
1637,10/20/2022,4,1,2
1638,05-08-2023,2,4,5
1639,10-12-2022,1,2,1
1640,12/19/2022,2,4,1
1641,3/18/2023,5,4,4
1642,4/14/2023,3,2,2
1643,8/23/2022,5,3,4
1644,04-01-2023,3,1,1
1645,9/26/2022,5,5,5
1646,1/20/2023,2,2,1
1647,2/16/2023,4,2,5
1648,12/16/2022,4,4,5
1649,7/28/2023,3,1,2
1650,3/29/2023,5,1,3
1651,11-01-2022,4,4,4
1652,06-09-2023,1,4,4
1653,12-02-2022,2,4,5
1654,06-11-2023,2,3,3
1655,9/25/2022,3,1,2
1656,9/30/2022,1,4,5
1657,7/29/2023,1,5,1
1658,08-07-2022,2,1,2
1659,07-11-2023,4,5,5
1660,6/17/2023,5,5,1
1661,2/25/2023,5,4,4
1662,5/17/2023,2,4,5
1663,03-10-2023,4,2,4
1664,02-12-2023,2,1,1
1665,8/23/2022,4,2,3
1666,08-12-2022,3,3,4
1667,10/24/2022,1,3,5
1668,10-01-2022,2,1,3
1669,9/13/2022,3,1,2
1670,08-11-2022,2,2,2
1671,07-08-2023,5,3,5
1672,10-08-2022,1,3,4
1673,8/19/2022,3,5,5
1674,10-04-2022,1,5,5
1675,1/25/2023,4,1,4
1676,3/27/2023,2,5,1
1677,03-10-2023,5,4,5
1678,6/21/2023,2,1,1
1679,08-01-2023,5,4,3
1680,03-01-2023,5,4,5
1681,5/30/2023,2,3,4
1682,4/15/2023,5,3,4
1683,12/29/2022,2,4,4
1684,12/30/2022,2,4,3
1685,1/18/2023,1,4,2
1686,02-06-2023,2,4,2
1687,08-03-2023,3,4,5
1688,11-12-2022,1,4,5
1689,4/26/2023,5,3,5
1690,11-12-2022,3,1,5
1691,11/30/2022,3,1,2
1692,6/25/2023,2,2,1
1693,12/18/2022,3,5,1
1694,8/31/2022,3,5,3
1695,5/25/2023,3,3,3
1696,5/27/2023,4,4,1
1697,10/15/2022,1,5,2
1698,3/21/2023,3,5,4
1699,4/25/2023,2,4,3
1700,05-04-2023,5,2,4
1701,4/29/2023,5,3,2
1702,1/20/2023,4,1,2
1703,2/16/2023,1,1,4
1704,04-06-2023,4,4,3
1705,04-02-2023,4,4,1
1706,6/19/2023,3,2,5
1707,10/21/2022,5,4,3
1708,1/29/2023,4,5,4
1709,05-10-2023,5,4,2
1710,07-03-2023,1,2,3
1711,05-05-2023,5,1,4
1712,05-12-2023,3,2,3
1713,10-11-2022,4,4,5
1714,2/27/2023,1,2,3
1715,4/16/2023,2,2,5
1716,1/15/2023,2,1,1
1717,03-06-2023,4,2,5
1718,7/19/2023,5,4,5
1719,3/29/2023,2,3,1
1720,07-10-2023,4,3,2
1721,6/30/2023,5,4,4
1722,3/16/2023,2,2,4
1723,9/16/2022,5,1,5
1724,9/22/2022,4,2,2
1725,04-09-2023,2,4,5
1726,6/14/2023,3,5,3
1727,12/22/2022,4,2,4
1728,08-01-2023,1,4,2
1729,2/15/2023,1,1,2
1730,07-03-2023,2,4,4
1731,6/23/2023,1,4,1
1732,10/24/2022,1,5,4
1733,10/26/2022,4,5,3
1734,04-04-2023,4,1,4
1735,05-10-2023,4,4,5
1736,4/21/2023,3,1,3
1737,3/30/2023,4,5,2
1738,11/13/2022,4,1,2
1739,10-10-2022,2,5,1
1740,9/20/2022,5,4,4
1741,8/22/2022,3,4,2
1742,5/20/2023,5,5,3
1743,4/20/2023,4,1,5
1744,05-02-2023,2,1,4
1745,11/14/2022,4,4,3
1746,6/20/2023,4,3,4
1747,3/28/2023,1,4,4
