Employee ID,Survey Date,Engagement Score,Satisfaction Score,Work-Life Balance Score
2499,05-01-2023,5,5,3
2500,07-01-2023,1,3,5
2501,1/21/2023,1,5,3
2502,7/21/2023,3,3,5
2503,12-06-2022,1,1,1
2504,10/22/2022,1,5,3
2505,10/30/2022,3,2,3
2506,09-04-2022,3,3,2
2507,7/31/2023,2,3,4
2508,07-01-2023,1,4,1
2509,03-10-2023,1,2,3
2510,09-10-2022,2,2,2
2511,6/24/2023,4,3,1
2512,09-02-2022,1,4,2
2513,3/28/2023,5,2,4
2514,06-10-2023,5,2,2
2515,3/28/2023,1,1,1
2516,5/15/2023,5,1,5
2517,07-05-2023,5,5,1
2518,12/28/2022,4,2,1
2519,09-03-2022,3,5,5
2520,02-06-2023,2,1,1
2521,06-07-2023,4,4,4
2522,8/13/2022,3,3,2
2523,2/17/2023,1,1,3
2524,07-10-2023,3,3,4
2525,7/23/2023,2,5,1
2526,10/22/2022,1,1,1
2527,10/28/2022,3,4,5
2528,07-10-2023,2,4,2
2529,12-08-2022,4,5,1
2530,7/18/2023,4,1,1
2531,8/28/2022,2,5,4
2532,3/26/2023,1,1,4
2533,8/20/2022,1,1,3
2534,10/15/2022,2,2,5
2535,08-06-2022,2,5,2
2536,12/16/2022,2,1,2
2537,7/26/2023,4,5,4
2538,10-02-2022,5,4,5
2539,12-08-2022,4,2,3
2540,4/16/2023,3,4,4
2541,7/22/2023,3,4,3
2542,9/21/2022,2,1,3
2543,07-06-2023,3,4,3
2544,07-07-2023,2,3,2
2545,02-12-2023,3,2,3
2546,11-06-2022,4,4,5
2547,5/26/2023,2,5,1
2548,08-07-2022,2,5,3
2549,1/18/2023,4,3,5
2550,01-01-2023,3,1,1
2551,09-03-2022,4,2,2
2552,10/19/2022,3,2,3
2553,10/16/2022,2,2,2
2554,12/29/2022,5,1,4
2555,5/14/2023,5,1,4
2556,02-01-2023,4,1,3
2557,09-04-2022,1,3,1
2558,12/15/2022,2,4,5
2559,07-10-2023,3,5,3
2560,10/19/2022,5,1,5
2561,4/15/2023,3,5,4
2562,4/17/2023,1,4,3
2563,9/24/2022,2,2,4
2564,12-11-2022,1,4,4
2565,8/17/2022,2,5,4
2566,5/19/2023,3,2,2
2567,8/17/2022,4,3,5
2568,6/22/2023,3,5,2
2569,5/28/2023,3,4,3
2570,4/15/2023,3,3,1
2571,6/19/2023,3,3,5
2572,10/19/2022,1,1,2
2573,4/24/2023,1,4,3
2574,3/20/2023,3,1,4
2575,5/26/2023,4,3,4
2576,11/19/2022,2,4,1
2577,9/18/2022,5,2,4
2578,6/17/2023,4,5,3
2579,08-05-2023,3,4,4
2580,10/28/2022,1,2,4
2581,2/20/2023,2,3,4
2582,9/20/2022,3,2,5
2583,5/20/2023,5,5,3
2584,7/20/2023,4,4,5
2585,05-03-2023,5,1,4
2586,11-04-2022,2,4,2
2587,11/24/2022,4,4,4
2588,12-12-2022,5,1,5
2589,11/25/2022,2,5,1
2590,8/28/2022,1,1,4
2591,7/28/2023,4,5,5
2592,6/27/2023,5,1,2
2593,04-04-2023,3,1,2
2594,12-04-2022,1,5,3
2595,12/18/2022,3,5,4
2596,06-06-2023,4,1,2
2597,05-08-2023,4,5,4
2598,5/21/2023,5,3,2
2599,3/31/2023,1,4,2
2600,9/28/2022,5,2,4
2601,10-06-2022,3,5,5
2602,02-10-2023,5,5,2
2603,12-04-2022,4,1,4
2604,1/23/2023,1,1,2
2605,2/25/2023,3,4,3
2606,12/23/2022,1,5,1
2607,2/26/2023,3,1,2
2608,08-07-2022,1,4,5
2609,4/29/2023,3,3,4
2610,11-04-2022,5,1,2
2611,6/25/2023,5,3,1
2612,3/26/2023,2,2,5
2613,03-04-2023,2,1,2
2614,11/19/2022,5,1,1
2615,12-05-2022,5,1,3
2616,09-12-2022,3,1,3
2617,12/23/2022,4,4,2
2618,08-01-2023,5,3,3
2619,3/21/2023,1,2,1
2620,02-04-2023,4,3,4
2621,01-02-2023,3,5,4
2622,10-06-2022,3,5,1
2623,11-10-2022,2,5,3
2624,1/24/2023,1,4,3
2625,10-11-2022,5,5,3
2626,10/23/2022,1,4,2
2627,8/15/2022,5,3,3
2628,12-06-2022,5,4,2
2629,10/24/2022,1,5,4
2630,09-04-2022,1,5,4
2631,01-08-2023,5,1,4
2632,07-07-2023,1,4,2
2633,07-01-2023,5,2,3
2634,12-12-2022,3,5,3
2635,6/21/2023,3,1,3
2636,12/20/2022,5,3,3
2637,6/27/2023,2,2,2
2638,4/28/2023,1,2,2
2639,1/31/2023,1,3,3
2640,7/17/2023,1,5,2
2641,11/25/2022,2,3,5
2642,12-09-2022,2,3,1
2643,05-01-2023,4,3,5
2644,11/22/2022,4,1,2
2645,10/25/2022,4,3,5
2646,12/14/2022,4,2,2
2647,8/23/2022,5,5,3
2648,4/22/2023,4,2,1
2649,12/26/2022,4,4,1
2650,3/24/2023,1,1,1
2651,5/31/2023,1,3,2
2652,11-11-2022,1,4,2
2653,2/23/2023,4,5,3
2654,03-07-2023,4,1,3
2655,8/29/2022,2,5,5
2656,3/15/2023,5,4,3
2657,03-04-2023,4,3,3
2658,10/22/2022,3,1,1
2659,5/22/2023,5,3,2
2660,8/23/2022,5,1,1
2661,2/25/2023,3,3,2
2662,07-08-2023,4,1,1
2663,08-07-2022,3,4,1
2664,6/13/2023,5,2,2
2665,10-05-2022,1,5,5
2666,5/24/2023,5,5,3
2667,12/28/2022,3,2,3
2668,4/28/2023,4,4,1
2669,4/27/2023,4,2,1
2670,6/26/2023,4,2,1
2671,02-12-2023,1,2,5
2672,06-04-2023,5,2,2
2673,10/13/2022,5,1,1
2674,11-06-2022,1,1,4
2675,1/30/2023,2,4,4
2676,10/16/2022,4,3,4
2677,11/29/2022,2,1,5
2678,7/18/2023,5,3,3
2679,02-02-2023,4,4,1
2680,8/31/2022,1,4,4
2681,7/22/2023,3,3,3
2682,11-02-2022,1,2,2
2683,12/23/2022,3,4,2
2684,9/14/2022,3,4,2
2685,07-09-2023,3,1,1
2686,1/23/2023,5,3,4
2687,2/20/2023,4,5,5
2688,11/21/2022,2,3,3
2689,10-06-2022,2,1,1
2690,10/29/2022,1,3,2
2691,12/21/2022,4,1,1
2692,05-04-2023,4,5,2
2693,11-06-2022,2,5,2
2694,12/29/2022,3,4,4
2695,12-04-2022,5,2,3
2696,5/13/2023,3,1,3
2697,5/30/2023,1,5,3
2698,5/24/2023,5,4,5
2699,12-07-2022,1,1,5
2700,1/17/2023,3,5,1
2701,7/20/2023,5,5,3
2702,04-12-2023,5,1,2
2703,5/27/2023,1,5,4
2704,9/14/2022,2,4,4
2705,07-08-2023,3,2,2
2706,12/18/2022,3,2,5
2707,1/28/2023,1,2,1
2708,1/15/2023,1,3,5
2709,8/28/2022,1,2,2
2710,08-12-2022,4,2,3
2711,02-07-2023,4,2,5
2712,6/24/2023,3,2,5
2713,12/22/2022,5,2,4
2714,10/20/2022,3,1,3
2715,01-11-2023,3,5,1
2716,9/28/2022,3,2,2
2717,7/25/2023,1,1,2
2718,06-01-2023,3,5,5
2719,11-09-2022,5,5,5
2720,12-12-2022,3,3,2
2721,3/26/2023,1,4,3
2722,12/18/2022,3,4,2
2723,1/31/2023,3,1,5
2724,01-01-2023,5,3,4
2725,1/30/2023,4,1,5
2726,7/29/2023,2,4,2
2727,6/17/2023,1,3,3
2728,12-03-2022,3,2,1
2729,2/24/2023,3,5,1
2730,9/16/2022,2,3,4
2731,4/26/2023,2,3,2
2732,11-04-2022,1,5,3
2733,04-03-2023,3,4,1
2734,5/14/2023,2,2,3
2735,06-02-2023,5,1,2
2736,11/26/2022,4,2,2
2737,9/20/2022,5,5,3
2738,3/16/2023,4,3,1
2739,6/26/2023,1,2,5
2740,06-06-2023,2,5,1
2741,10-09-2022,4,3,1
2742,11/25/2022,5,3,4
2743,8/31/2022,3,2,5
2744,6/25/2023,2,4,2
2745,1/13/2023,1,2,2
2746,7/13/2023,4,4,5
2747,5/13/2023,3,1,5
2748,08-04-2023,5,2,5
2749,6/24/2023,5,3,4
2750,07-11-2023,3,4,4
2751,12/27/2022,3,1,2
2752,05-07-2023,3,5,1
2753,05-05-2023,3,1,4
2754,2/14/2023,1,5,1
2755,12/15/2022,5,5,4
2756,10/30/2022,1,3,1
2757,4/30/2023,3,4,2
2758,2/15/2023,1,3,1
2759,11-06-2022,3,1,3
2760,9/26/2022,2,1,4
2761,2/15/2023,1,4,3
2762,01-08-2023,3,1,2
2763,08-05-2022,4,2,4
2764,10/22/2022,2,4,3
2765,01-05-2023,3,1,3
2766,9/22/2022,3,5,5
2767,12/14/2022,3,3,4
2768,8/20/2022,2,1,5
2769,08-07-2022,3,1,3
2770,2/25/2023,1,2,3
2771,1/28/2023,2,4,2
2772,4/25/2023,2,4,5
2773,5/29/2023,2,5,4
2774,5/28/2023,1,5,3
2775,08-04-2023,1,4,3
2776,12/26/2022,5,3,5
2777,08-02-2023,5,1,3
2778,2/19/2023,1,1,4
2779,8/28/2022,4,1,1
2780,8/29/2022,3,5,2
2781,02-12-2023,1,2,2
2782,10-07-2022,3,5,3
2783,01-06-2023,3,1,1
2784,01-09-2023,4,3,4
2785,8/15/2022,3,1,5
2786,12-07-2022,4,3,1
2787,04-10-2023,4,2,5
2788,5/29/2023,4,1,3
2789,12-03-2022,1,2,2
2790,01-03-2023,1,5,2
2791,1/19/2023,1,3,1
2792,09-09-2022,3,4,4
2793,3/27/2023,2,5,3
2794,09-03-2022,5,4,4
2795,06-06-2023,5,1,1
2796,08-05-2023,2,4,2
2797,08-05-2022,2,1,2
2798,5/29/2023,3,4,2
2799,02-01-2023,2,1,1
2800,6/20/2023,1,2,2
2801,9/20/2022,1,3,4
2802,07-01-2023,2,3,5
2803,11-04-2022,4,4,5
2804,12-05-2022,5,4,2
2805,5/19/2023,5,3,2
2806,4/14/2023,1,3,1
2807,1/13/2023,3,2,4
2808,3/13/2023,5,2,4
2809,2/13/2023,1,1,5
2810,7/13/2023,2,5,5
2811,4/13/2023,3,4,3
2812,8/14/2022,3,2,5
2813,8/28/2022,4,4,2
2814,7/13/2023,4,1,1
2815,9/22/2022,2,5,3
2816,7/13/2023,4,2,4
2817,08-12-2022,4,1,5
2818,6/21/2023,4,3,3
2819,12/31/2022,2,3,4
2820,10/16/2022,2,1,5
2821,04-12-2023,2,5,5
2822,5/24/2023,2,3,3
2823,1/23/2023,5,2,1
2824,09-09-2022,1,4,1
2825,2/22/2023,5,4,4
2826,6/29/2023,4,3,4
2827,8/30/2022,4,4,5
2828,2/26/2023,5,5,3
2829,02-07-2023,2,5,3
2830,12-09-2022,1,2,2
2831,7/13/2023,5,1,4
2832,11/14/2022,4,5,5
2833,09-02-2022,2,5,2
2834,4/30/2023,5,3,3
2835,3/30/2023,4,5,3
2836,8/13/2022,5,4,1
2837,08-08-2022,4,1,4
2838,07-03-2023,4,4,2
2839,10/23/2022,1,4,5
2840,05-07-2023,3,2,3
2841,10-10-2022,2,2,2
2842,11-10-2022,2,1,5
2843,10-03-2022,5,1,4
2844,7/14/2023,2,5,2
2845,11/14/2022,3,4,2
2846,04-05-2023,1,1,4
2847,12-01-2022,1,2,2
2848,08-11-2022,2,1,1
2849,02-09-2023,5,1,1
2850,3/31/2023,4,1,4
2851,10/16/2022,4,3,3
2852,02-02-2023,2,1,2
2853,7/31/2023,5,1,1
2854,03-05-2023,1,3,4
2855,3/27/2023,3,5,5
2856,1/23/2023,4,5,2
2857,12/24/2022,5,2,5
2858,07-12-2023,1,2,5
2859,8/19/2022,1,3,3
2860,1/31/2023,2,1,4
2861,7/21/2023,2,4,5
2862,03-10-2023,1,2,3
2863,3/13/2023,2,2,1
2864,11/16/2022,1,3,4
2865,10/23/2022,2,2,3
2866,07-09-2023,3,3,2
2867,03-07-2023,3,1,3
2868,2/13/2023,3,4,1
2869,3/24/2023,2,5,4
2870,11/28/2022,5,3,2
2871,5/31/2023,2,5,2
2872,06-08-2023,3,5,1
2873,12/15/2022,4,2,3
2874,3/14/2023,3,5,1
2875,06-12-2023,3,5,4
2876,12/21/2022,3,3,2
2877,03-02-2023,2,4,1
2878,12-09-2022,2,3,3
2879,01-07-2023,1,5,2
2880,1/13/2023,1,1,2
2881,10/20/2022,5,4,1
2882,01-10-2023,3,2,5
2883,6/14/2023,4,3,4
2884,08-08-2022,3,2,4
2885,1/20/2023,1,5,5
2886,2/17/2023,5,5,1
2887,6/24/2023,5,1,1
2888,06-01-2023,5,2,5
2889,06-10-2023,2,2,1
2890,1/17/2023,3,5,5
2891,5/27/2023,5,2,3
2892,02-05-2023,2,1,5
2893,10/14/2022,3,1,1
2894,1/20/2023,1,4,4
2895,5/31/2023,1,2,5
2896,07-01-2023,5,4,1
2897,04-04-2023,3,5,2
2898,11/20/2022,1,4,3
2899,10/24/2022,1,5,3
2900,10/29/2022,1,4,1
2901,5/20/2023,1,4,5
2902,10/23/2022,5,4,3
2903,08-09-2022,3,3,5
2904,8/27/2022,4,2,4
2905,09-10-2022,2,5,1
2906,7/15/2023,2,5,4
2907,3/15/2023,1,4,5
2908,5/14/2023,4,2,5
2909,2/13/2023,2,4,4
2910,05-05-2023,5,1,3
2911,10/27/2022,5,2,2
2912,07-07-2023,3,5,3
2913,05-05-2023,4,1,2
2914,5/29/2023,5,3,3
2915,4/29/2023,3,4,2
2916,2/20/2023,4,4,2
2917,1/17/2023,1,4,5
2918,12-11-2022,4,3,1
2919,06-11-2023,5,1,2
2920,02-04-2023,2,4,4
2921,3/15/2023,5,2,3
2922,4/29/2023,4,2,5
2923,05-06-2023,5,1,2
2924,5/16/2023,5,4,4
2925,7/30/2023,1,3,1
2926,09-10-2022,1,1,1
2927,7/31/2023,4,2,2
2928,8/28/2022,5,4,1
2929,1/28/2023,1,3,4
2930,6/19/2023,1,4,2
2931,9/20/2022,5,4,4
2932,4/28/2023,4,4,3
2933,05-02-2023,3,1,4
2934,11/16/2022,4,3,1
2935,2/14/2023,5,1,1
2936,9/18/2022,4,3,1
2937,12-09-2022,1,4,4
2938,1/30/2023,2,5,1
2939,4/13/2023,4,3,3
2940,4/18/2023,5,1,3
2941,12/14/2022,5,2,5
2942,10/17/2022,3,3,4
2943,10/18/2022,4,1,5
2944,5/21/2023,2,4,1
2945,9/21/2022,4,2,1
2946,1/20/2023,4,5,3
2947,02-11-2023,3,4,2
2948,10-04-2022,2,4,5
2949,02-02-2023,2,2,2
2950,8/21/2022,3,3,5
2951,5/31/2023,3,1,3
2952,04-01-2023,5,3,2
2953,06-01-2023,2,3,4
2954,7/24/2023,5,2,1
2955,06-12-2023,5,2,3
2956,02-06-2023,5,4,1
2957,2/21/2023,1,3,4
2958,5/16/2023,1,2,4
2959,07-05-2023,1,5,2
2960,9/23/2022,2,4,3
2961,02-12-2023,2,2,4
2962,12/19/2022,1,2,3
2963,10-02-2022,1,3,2
2964,12/15/2022,4,1,3
2965,7/13/2023,4,4,5
2966,03-06-2023,5,2,5
2967,08-11-2022,2,3,1
2968,5/23/2023,1,5,4
2969,11/21/2022,4,5,5
2970,10/23/2022,5,5,5
2971,10/14/2022,3,5,4
2972,11/24/2022,3,4,3
2973,12-09-2022,1,3,3
2974,11/26/2022,4,5,4
2975,12/29/2022,2,3,4
2976,09-02-2022,4,3,1
2977,3/21/2023,2,4,3
2978,8/29/2022,5,2,4
2979,01-08-2023,4,5,4
2980,02-06-2023,1,3,5
2981,9/21/2022,5,3,2
2982,9/13/2022,5,4,3
2983,07-01-2023,4,5,4
2984,12-09-2022,4,1,1
2985,7/14/2023,3,5,2
2986,07-12-2023,4,5,3
2987,07-06-2023,4,3,3
2988,7/15/2023,4,4,4
2989,6/18/2023,2,3,3
2990,5/21/2023,2,2,3
2991,8/23/2022,5,5,3
2992,12-07-2022,1,4,2
2993,12/14/2022,5,5,1
2994,12/16/2022,5,5,3
2995,1/19/2023,1,5,2
2996,8/27/2022,3,2,2
2997,11/30/2022,1,2,5
2998,02-04-2023,4,3,3
2999,1/24/2023,2,1,4
3000,7/17/2023,2,2,5
3001,4/13/2023,5,4,3
3002,09-10-2022,3,3,3
3003,1/17/2023,4,3,5
3004,10/21/2022,4,3,4
3005,1/18/2023,4,5,1
3006,2/28/2023,3,5,2
3007,5/15/2023,2,5,3
3008,04-09-2023,2,1,4
3009,10/27/2022,1,2,4
3010,11/19/2022,1,5,5
3011,12-07-2022,4,4,3
3012,1/22/2023,3,5,1
3013,7/13/2023,5,2,4
3014,3/19/2023,3,4,2
3015,12-04-2022,5,5,5
3016,11/29/2022,3,1,2
3017,9/28/2022,3,5,3
3018,9/13/2022,1,1,4
3019,09-11-2022,3,4,2
3020,7/28/2023,2,5,1
3021,10/19/2022,5,3,4
3022,02-05-2023,2,2,3
3023,9/19/2022,3,5,3
3024,03-05-2023,4,5,5
3025,1/25/2023,3,4,5
3026,10/17/2022,3,2,4
3027,2/17/2023,3,2,4
3028,04-01-2023,5,4,1
3029,02-08-2023,1,1,3
3030,12-05-2022,2,2,5
3031,12/20/2022,2,3,2
3032,07-06-2023,1,3,2
3033,8/28/2022,3,3,5
3034,10-11-2022,1,4,2
3035,04-06-2023,2,4,5
3036,2/25/2023,1,4,2
3037,1/14/2023,3,4,2
3038,10-06-2022,5,5,5
3039,08-03-2023,4,2,1
3040,10/23/2022,5,1,4
3041,5/18/2023,5,5,4
3042,1/13/2023,4,1,2
3043,05-01-2023,5,3,3
3044,06-07-2023,1,1,3
3045,01-12-2023,5,4,1
3046,03-06-2023,2,5,3
3047,11/13/2022,4,2,1
3048,02-04-2023,2,2,3
3049,10-10-2022,5,3,2
3050,9/26/2022,1,3,4
3051,02-09-2023,3,5,5
3052,7/22/2023,5,1,3
3053,02-03-2023,2,1,3
3054,11/14/2022,5,5,2
3055,9/29/2022,5,1,3
3056,04-08-2023,5,5,2
3057,02-06-2023,1,2,5
3058,07-04-2023,4,1,1
3059,3/28/2023,2,1,3
3060,9/14/2022,5,2,4
3061,7/19/2023,5,1,3
3062,5/20/2023,3,4,1
3063,10-06-2022,1,5,1
3064,12-02-2022,2,2,5
3065,12-01-2022,3,1,2
3066,12-04-2022,5,4,1
3067,12/26/2022,3,1,2
3068,05-12-2023,3,2,1
3069,5/14/2023,1,2,3
3070,4/15/2023,1,5,4
3071,9/19/2022,1,4,2
3072,11-01-2022,2,4,1
3073,01-03-2023,2,3,5
3074,10/23/2022,1,3,2
3075,7/20/2023,5,3,1
3076,10-08-2022,2,1,5
3077,07-05-2023,2,1,2
3078,1/28/2023,1,1,5
3079,11-12-2022,3,5,3
3080,02-05-2023,3,3,5
3081,4/20/2023,3,3,1
3082,7/30/2023,4,3,4
3083,2/24/2023,4,4,3
3084,12-06-2022,5,3,3
3085,12-10-2022,4,3,5
3086,7/13/2023,4,2,2
3087,8/23/2022,4,3,4
3088,11-05-2022,5,3,5
3089,06-08-2023,5,3,5
3090,1/15/2023,3,2,4
3091,02-10-2023,2,2,4
3092,4/15/2023,4,4,1
3093,12/31/2022,3,4,5
3094,4/26/2023,2,3,1
3095,7/21/2023,5,2,3
3096,05-05-2023,1,3,2
3097,09-08-2022,5,3,4
3098,5/23/2023,3,5,4
3099,09-07-2022,5,4,4
3100,4/25/2023,1,5,2
3101,06-08-2023,5,4,1
3102,01-01-2023,1,2,3
3103,1/26/2023,2,5,2
3104,10-11-2022,5,2,3
3105,10/31/2022,2,1,2
3106,4/29/2023,5,1,2
3107,12-10-2022,2,1,4
3108,7/15/2023,1,4,1
3109,10-06-2022,1,2,1
3110,12/30/2022,1,2,1
3111,7/27/2023,2,5,2
3112,2/20/2023,5,2,3
3113,10-07-2022,5,2,5
3114,8/24/2022,2,2,2
3115,6/29/2023,1,3,5
3116,3/18/2023,2,1,4
3117,8/30/2022,2,3,1
3118,10/25/2022,3,2,3
3119,12/23/2022,4,5,2
3120,04-10-2023,1,5,3
3121,4/13/2023,4,1,3
3122,04-03-2023,1,1,5
3123,07-12-2023,5,2,2
3124,8/13/2022,2,4,2
3125,07-08-2023,3,5,4
3126,8/19/2022,4,5,1
3127,04-09-2023,4,5,5
3128,4/25/2023,3,5,4
3129,3/31/2023,4,2,4
3130,12/28/2022,4,3,3
3131,08-07-2022,3,2,5
3132,6/19/2023,2,2,1
3133,9/21/2022,1,5,1
3134,11/20/2022,3,2,1
3135,10/24/2022,1,2,1
3136,6/21/2023,5,3,5
3137,3/23/2023,1,2,4
3138,07-10-2023,5,3,1
3139,11/29/2022,3,2,1
3140,05-07-2023,1,1,1
3141,2/16/2023,3,1,4
3142,08-10-2022,4,5,1
3143,7/31/2023,1,4,1
3144,12/18/2022,3,4,3
3145,6/13/2023,1,2,1
3146,09-05-2022,5,1,1
3147,7/24/2023,2,2,5
3148,6/24/2023,4,5,1
3149,3/31/2023,2,1,4
3150,8/29/2022,3,2,2
3151,2/24/2023,3,3,1
3152,4/28/2023,1,3,1
3153,11-04-2022,1,5,3
3154,06-03-2023,1,3,5
3155,8/18/2022,2,5,4
3156,1/27/2023,4,2,2
3157,04-11-2023,4,1,3
3158,02-02-2023,1,1,3
3159,4/23/2023,1,1,2
3160,8/20/2022,5,5,3
3161,7/15/2023,1,5,4
3162,3/20/2023,4,4,2
3163,3/19/2023,2,4,5
3164,10-02-2022,4,2,3
3165,6/17/2023,1,5,5
3166,1/26/2023,2,4,1
3167,2/27/2023,5,2,1
3168,08-05-2023,5,2,2
3169,4/27/2023,3,2,3
3170,11/28/2022,1,3,2
3171,01-08-2023,4,1,5
3172,09-02-2022,2,3,1
3173,7/13/2023,5,4,3
3174,01-02-2023,1,5,5
3175,02-03-2023,5,4,1
3176,02-09-2023,5,3,5
3177,4/20/2023,3,4,2
3178,10-07-2022,5,2,1
3179,5/27/2023,5,2,1
3180,1/30/2023,2,1,1
3181,04-05-2023,5,4,1
3182,8/15/2022,3,3,4
3183,05-06-2023,1,1,4
3184,07-03-2023,3,1,4
3185,8/20/2022,5,4,5
3186,06-12-2023,5,2,3
3187,01-02-2023,4,2,2
3188,7/23/2023,5,2,4
3189,2/17/2023,4,3,4
3190,10/15/2022,4,5,5
3191,2/24/2023,1,2,2
3192,6/26/2023,5,4,1
3193,08-05-2023,1,1,5
3194,12/26/2022,2,5,5
3195,3/23/2023,5,4,1
3196,10/31/2022,3,3,1
3197,9/20/2022,5,5,2
3198,01-04-2023,1,3,1
3199,8/31/2022,1,4,4
3200,5/28/2023,5,1,3
3201,12/27/2022,1,4,5
3202,12/25/2022,2,5,1
3203,11-11-2022,4,4,2
3204,12/27/2022,4,1,1
3205,11-03-2022,3,1,3
3206,9/13/2022,2,4,4
3207,1/13/2023,4,4,5
3208,3/22/2023,5,1,3
3209,1/13/2023,3,3,1
3210,07-11-2023,3,5,1
3211,10-09-2022,1,5,3
3212,03-09-2023,2,5,4
3213,01-08-2023,2,5,1
3214,4/14/2023,3,1,2
3215,11-12-2022,4,3,5
3216,3/29/2023,1,4,3
3217,11-01-2022,1,2,1
3218,1/13/2023,2,2,5
3219,02-06-2023,3,3,4
3220,8/22/2022,5,4,3
3221,04-01-2023,1,3,5
3222,10/18/2022,2,5,1
3223,11-11-2022,4,4,2
3224,4/29/2023,2,4,5
3225,9/30/2022,3,1,1
3226,10-06-2022,1,2,3
3227,11/21/2022,3,5,2
3228,11/13/2022,3,5,3
3229,9/29/2022,4,3,4
3230,04-08-2023,4,3,1
3231,12-11-2022,5,3,3
3232,07-01-2023,5,2,3
3233,12/31/2022,5,3,1
3234,04-09-2023,1,3,4
3235,10/22/2022,3,4,1
3236,4/28/2023,2,4,1
3237,02-10-2023,5,1,2
3238,04-05-2023,5,3,5
3239,6/13/2023,5,2,5
3240,8/22/2022,2,5,4
3241,06-03-2023,1,5,3
3242,06-09-2023,3,3,1
3243,11/25/2022,2,3,1
3244,3/25/2023,2,1,1
3245,11/18/2022,3,5,2
3246,05-03-2023,1,1,4
3247,6/26/2023,2,5,4
3248,11-04-2022,4,3,3
